Title(BHK),Price,location,Carpet Area(sqft),Floor No.,Total Floors,Transaction,Furnishing,facing,overlooking,Bathroom,Balcony,Parking Spaces,Parking Type
4,29000000.0,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open
3,21000000.0,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,"
3,8950000.0,lucknow,1250,2,2,New Property,Unfurnished,North - East,Pool,3,2,1,Covered
2,2300000.0,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
2,4350000.0,pune,720,1,5,New Property,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered
2,2950000.0,greater-noida,980,1,4,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",2,2,1,"Covered,"
2,2300000.0,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
2,5810000.0,chennai,922,2,3,New Property,Unfurnished,East,Main Road,2,1,1,Covered
2,3250000.0,jaipur,732,3,6,New Property,Semi-Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
3,14000000.0,hyderabad,1950,4,9,Resale,Semi-Furnished,East,Main Road,3,2,1,Covered
4,89600000.00000001,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered
3,43000000.0,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,"
1,2200000.0,pune,400,4,12,Resale,Unfurnished,East,"Garden/Park, Pool, Main Road",1,1,1,Covered
4,26800000.0,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
4,19500000.0,greater-noida,1593,5,8,Resale,Semi-Furnished,North - East,Garden/Park,5,4,2,Covered
3,4400000.0,jaipur,862,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered
3,23500000.0,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,"
2,10500000.0,navi-mumbai,485,5,23,Resale,Unfurnished,East,"Pool, Garden/Park, Main Road",2,2,1,Covered
3,6000000.0,faridabad,1000,3,12,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered
4,69500000.0,ghaziabad,4800,24,24,Resale,Semi-Furnished,North - East,"Garden/Park, Pool",5,5,2,Covered
4,39800000.0,hyderabad,3600,3,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
2,4700000.0,kanpur,700,1,4,Resale,Semi-Furnished,West,Main Road,2,1,1,Covered
3,9760000.0,chennai,1501,1,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,4,2,"Covered,"
3,39500000.0,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered
4,39800000.0,hyderabad,3600,3,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
2,6300000.0,chennai,475,4,4,Resale,Semi-Furnished,North,Garden/Park,1,0,1,Covered
3,21000000.0,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,"
3,4400000.0,jaipur,862,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered
2,6200000.0,faridabad,900,6,17,Resale,Unfurnished,East,Garden/Park,2,3,1,Covered
3,5500000.0,jaipur,1000,0,5,New Property,Semi-Furnished,East,Main Road,2,2,1,Covered
4,26800000.0,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
3,12100000.0,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered
3,56000000.0,mumbai,1250,22,24,Resale,Unfurnished,West,Pool,3,1,1,Open
3,8500000.0,greater-noida,1400,20,21,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
3,16299999.999999998,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,"
3,22000000.0,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,"
3,15600000.0,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,"
4,26800000.0,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
3,12100000.0,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered
3,9500000.0,noida,980,13,25,New Property,Unfurnished,North - East,Garden/Park,2,4,1,Covered
3,17000000.0,kolkata,1412,16,24,Resale,Unfurnished,South,"Garden/Park, Main Road",3,2,1,Covered
3,18500000.0,gurgaon,1800,0,3,Resale,Semi-Furnished,North,Garden/Park,3,2,2,Covered
4,39800000.0,hyderabad,3600,1,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
3,8550000.0,faridabad,1460,3,4,New Property,Unfurnished,East,"Garden/Park, Main Road",3,2,1,"Covered,"
3,17500000.0,gurgaon,1600,10,16,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,2,"Covered,"
2,12800000.0,ghaziabad,900,18,23,Resale,Semi-Furnished,North - East,Main Road,2,2,1,Covered
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
4,39800000.0,hyderabad,3600,1,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
3,7800000.0,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered
3,39500000.0,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered
2,6400000.0,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered
2,4500000.0,mohali,850,7,9,Resale,Semi-Furnished,North - East,Main Road,2,2,1,Covered
4,11000000.0,faridabad,2000,1,4,New Property,Semi-Furnished,North,"Main Road, Garden/Park, Pool",4,2,1,"Covered,"
3,14700000.0,new-delhi,1100,1,4,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",3,1,1,"Covered,"
4,26800000.0,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
3,15600000.0,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,"
3,28000000.0,noida,1350,10,35,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,Covered
2,3200000.0,vadodara,650,4,5,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,2,1,Covered
4,26800000.0,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
4,28500000.0,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open
3,7100000.0,new-delhi,1250,1,4,New Property,Furnished,East,Main Road,3,1,1,"Covered,"
3,15900000.0,mohali,1250,2,11,New Property,Semi-Furnished,North - East,Garden/Park,4,3,1,"Covered,"
3,24000000.0,hyderabad,1830,16,26,New Property,Unfurnished,East,"Main Road, Garden/Park",3,1,2,Covered
4,29000000.0,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open
4,13300000.0,greater-noida,1985,7,26,New Property,Unfurnished,North - East,"Pool, Garden/Park, Main Road",4,0,1,Covered
4,39800000.0,hyderabad,3600,2,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
3,39500000.0,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
3,5100000.0,jaipur,980,0,5,New Property,Unfurnished,East,Main Road,2,2,1,Open
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
2,5810000.0,chennai,922,2,3,New Property,Unfurnished,East,Main Road,2,1,1,Covered
3,22000000.0,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,"
3,12500000.0,vadodara,1800,1,4,New Property,Unfurnished,South,Main Road,3,1,1,"Covered,"
4,70000000.0,gurgaon,2700,15,18,Resale,Unfurnished,East,"Garden/Park, Pool",5,2,2,Covered
2,3250000.0,jaipur,732,3,6,New Property,Semi-Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
3,12100000.0,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered
3,7100000.0,chandigarh,904,2,4,New Property,Semi-Furnished,East,Garden/Park,3,2,1,Covered
4,19500000.0,mohali,2256,14,25,New Property,Semi-Furnished,North - East,Garden/Park,4,4,1,Covered
3,7840000.000000001,chennai,1352,3,3,New Property,Unfurnished,North - East,Main Road,2,1,1,Covered
3,17000000.0,new-delhi,1520,2,4,Resale,Semi-Furnished,East,Garden/Park,2,3,1,"Covered,"
3,21000000.0,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,"
3,17000000.0,greater-noida,2150,1,13,Resale,Semi-Furnished,North - East,Garden/Park,3,2,1,"Covered,"
3,6900000.0,chennai,1068,3,5,New Property,Unfurnished,North,Garden/Park,3,1,1,Covered
3,18900000.0,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open
3,7000000.0,surat,923,4,12,Resale,Furnished,West,"Garden/Park, Main Road",3,1,1,Covered
2,7500000.0,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open
4,29000000.0,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open
3,6490000.000000001,chandigarh,1210,2,4,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",3,2,1,Covered
3,5500000.0,mohali,1365,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",3,3,1,Open
2,8000000.0,coimbatore,1050,0,4,Resale,Semi-Furnished,South,Pool,2,2,1,Covered
4,26800000.0,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
2,3300000.0,faridabad,650,3,14,Resale,Unfurnished,North,Main Road,2,2,1,Open
2,5000000.0,ahmedabad,900,2,5,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered
2,5500000.0,ahmedabad,758,10,12,Resale,Unfurnished,East,Main Road,2,1,1,Covered
3,23500000.0,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,"
3,22000000.0,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,"
2,3000000.0,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open
2,44000000.0,mumbai,1030,10,23,Resale,Semi-Furnished,North - East,Garden/Park,2,0,1,Covered
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
4,39800000.0,hyderabad,3600,1,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
3,21000000.0,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,"
2,3250000.0,jaipur,732,3,6,New Property,Semi-Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
2,2300000.0,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
4,26800000.0,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
4,20000000.0,ahmedabad,1550,11,17,New Property,Unfurnished,East,Main Road,4,1,2,Covered
2,5000000.0,ahmedabad,900,2,5,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered
3,24000000.0,hyderabad,1830,16,26,New Property,Unfurnished,East,"Main Road, Garden/Park",3,1,2,Covered
3,18900000.0,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open
3,18900000.0,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open
2,8630000.0,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered
3,24500000.0,noida,2325,8,24,Resale,Unfurnished,North - East,Garden/Park,4,2,1,Covered
2,6900000.0,hyderabad,956,5,5,Resale,Furnished,East,Garden/Park,2,1,1,Covered
3,10000000.0,coimbatore,1600,3,4,Resale,Semi-Furnished,East,Main Road,3,1,1,Open
2,5000000.0,ahmedabad,900,2,5,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered
3,5990000.0,jaipur,1230,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered
2,5450000.0,chennai,800,2,3,New Property,Unfurnished,North,Main Road,2,1,1,Covered
2,4200000.0,kolkata,745,1,3,Resale,Furnished,North - East,Main Road,2,1,1,Covered
2,4430000.0,ahmedabad,680,1,7,Resale,Unfurnished,East,"Garden/Park, Main Road",2,1,1,Covered
3,21000000.0,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,"
2,2300000.0,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
3,39500000.0,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered
3,12100000.0,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered
2,2200000.0,jaipur,635,1,4,New Property,Unfurnished,East,"Garden/Park, Main Road",2,1,1,"Covered,"
2,5450000.0,chennai,800,2,3,New Property,Unfurnished,North,Main Road,2,1,1,Covered
3,26000000.0,mumbai,985,20,39,New Property,Semi-Furnished,North - West,"Garden/Park, Main Road",3,0,1,Covered
2,3340000.0,raipur,850,2,2,New Property,Semi-Furnished,East,"Garden/Park, Pool",2,2,1,"Covered,"
4,26800000.0,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
3,11500000.0,noida,1050,13,18,Resale,Semi-Furnished,East,"Garden/Park, Pool",2,2,1,Covered
3,15500000.0,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,"
1,2400000.0,badlapur,450,2,12,Resale,Unfurnished,North,Main Road,1,1,2,Open
3,6800000.0,ranchi,1300,3,4,Resale,Semi-Furnished,East,Main Road,2,2,1,"Covered,"
4,26800000.0,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
4,39800000.0,hyderabad,3600,1,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
4,11800000.0,ahmedabad,2623,7,13,New Property,Unfurnished,East,"Main Road, Garden/Park, Pool",4,1,2,Covered
3,6000000.0,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered
2,10600000.0,bangalore,750,7,10,New Property,Unfurnished,East,Garden/Park,2,1,1,Covered
3,16100000.000000002,surat,1350,9,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,0,2,"Covered,"
3,8500000.0,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered
2,2300000.0,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
3,3990000.0,zirakpur,810,3,3,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
3,8100000.0,ahmedabad,891,14,14,Resale,Furnished,East,"Pool, Garden/Park, Main Road",3,1,1,Covered
3,3200000.0,bhiwadi,1850,3,9,Resale,Unfurnished,East,Garden/Park,3,3,1,Covered
4,26800000.0,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
2,7990000.000000001,navi-mumbai,746,4,7,Resale,Unfurnished,East,Main Road,2,4,1,Covered
3,12100000.0,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered
3,13500000.0,kochi,1800,7,17,Resale,Unfurnished,East,Main Road,3,5,1,Covered
2,33000000.0,mumbai,777,29,38,Resale,Furnished,East,Garden/Park,2,0,1,Covered
2,3200000.0,jaipur,750,1,5,New Property,Semi-Furnished,East,Main Road,2,1,1,Covered
3,5230000.0,jaipur,1250,2,2,Resale,Unfurnished,West,Main Road,3,2,2,"Covered,"
3,15600000.0,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,"
2,2300000.0,jaipur,850,2,3,Resale,Semi-Furnished,North,Garden/Park,2,1,1,Covered
1,3329999.9999999995,greater-noida,400,10,20,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",1,2,1,"Covered,"
5,50000000.0,chennai,2800,14,19,Resale,Semi-Furnished,East,Main Road,5,2,2,Covered
2,3000000.0,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open
3,43000000.0,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,"
2,3250000.0,jaipur,732,3,6,New Property,Semi-Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
3,5230000.0,jaipur,1250,2,2,Resale,Unfurnished,West,Main Road,3,2,2,"Covered,"
2,4500000.0,chennai,908,2,2,Resale,Semi-Furnished,South,Garden/Park,2,2,1,Covered
4,26800000.0,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
2,6400000.0,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered
3,24000000.0,hyderabad,1830,16,26,New Property,Unfurnished,East,"Main Road, Garden/Park",3,1,2,Covered
4,6700000.0,jaipur,1550,3,6,New Property,Semi-Furnished,West,"Garden/Park, Main Road",4,4,1,Covered
2,6400000.0,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered
2,8200000.0,gurgaon,1325,5,8,Resale,Semi-Furnished,North,Garden/Park,2,2,1,Covered
2,4400000.0,nashik,900,1,4,Resale,Unfurnished,East,Main Road,2,1,1,Covered
3,6900000.0,chennai,1068,3,5,New Property,Unfurnished,North,Garden/Park,3,1,1,Covered
4,20000000.0,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
3,7500000.0,lucknow,900,4,13,Resale,Unfurnished,East,"Garden/Park, Main Road",2,3,1,Covered
2,3000000.0,jamshedpur,950,1,4,Resale,Unfurnished,East,"Garden/Park, Pool, Main Road",2,1,1,Covered
3,22000000.0,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,"
2,5450000.0,chennai,800,2,3,New Property,Unfurnished,North,Main Road,2,1,1,Covered
3,10000000.0,greater-noida,1475,0,4,Resale,Semi-Furnished,North - East,Main Road,3,3,1,Open
2,5400000.0,faridabad,1050,8,9,Resale,Semi-Furnished,East,Main Road,2,3,1,Open
3,9500000.0,faridabad,1850,1,4,Resale,Semi-Furnished,East,Main Road,3,2,1,Open
4,26800000.0,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
3,20000000.0,gurgaon,1300,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered
3,12100000.0,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered
3,4200000.0,jamshedpur,1370,1,4,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,2,1,Covered
2,10500000.0,thane,530,20,26,Resale,Unfurnished,East,Main Road,2,0,1,Covered
3,43000000.0,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,"
4,26800000.0,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
3,8800000.0,greater-noida,1050,5,20,Resale,Unfurnished,North - East,Garden/Park,2,4,1,Covered
3,7800000.0,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered
4,9100000.0,ghaziabad,2250,21,23,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,1,Covered
2,7500000.0,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open
3,19200000.0,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
2,4730000.0,chennai,833,3,3,New Property,Unfurnished,South,Main Road,2,1,1,Covered
3,8500000.0,jaipur,1400,3,13,Resale,Semi-Furnished,West,Main Road,4,4,1,Covered
3,7090000.000000001,chandigarh,1550,5,10,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",3,2,1,Covered
4,9900000.0,faridabad,1700,1,4,New Property,Unfurnished,West,"Garden/Park, Main Road",4,2,2,"Covered,"
2,7500000.0,ahmedabad,875,2,10,Resale,Furnished,East,Main Road,2,2,1,Open
3,7800000.0,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
3,6150000.0,zirakpur,1155,2,4,Resale,Semi-Furnished,East,Garden/Park,3,3,1,Covered
3,10700000.0,hyderabad,1700,4,5,Resale,Semi-Furnished,North,Garden/Park,3,2,1,Covered
3,16299999.999999998,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,"
2,6900000.0,hyderabad,956,5,5,Resale,Furnished,East,Garden/Park,2,1,1,Covered
3,10700000.0,hyderabad,1700,4,5,Resale,Semi-Furnished,North,Garden/Park,3,2,1,Covered
4,26800000.0,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
2,2970000.0,kolkata,572,2,4,New Property,Unfurnished,North - East,Main Road,2,1,1,Covered
3,4800000.0,jaipur,1086,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered
3,21000000.0,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,"
1,8500000.0,mumbai,350,19,22,New Property,Unfurnished,East,Main Road,1,0,1,Covered
3,16299999.999999998,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,"
3,8500000.0,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered
4,29000000.0,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open
4,20000000.0,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
3,5100000.0,jaipur,980,0,5,New Property,Unfurnished,East,Main Road,2,2,1,Open
3,7800000.0,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered
2,5450000.0,chennai,800,2,3,New Property,Unfurnished,North,Main Road,2,1,1,Covered
3,8800000.0,greater-noida,889,3,14,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",3,3,1,Covered
3,15800000.0,hyderabad,1323,1,10,New Property,Unfurnished,East,"Garden/Park, Main Road",3,1,2,"Covered,"
3,7830000.0,ghaziabad,750,24,28,New Property,Unfurnished,South,"Garden/Park, Pool, Main Road",2,4,1,Covered
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
2,5500000.0,thane,524,2,22,New Property,Unfurnished,East,Garden/Park,2,1,1,Covered
4,39800000.0,hyderabad,3600,3,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
3,39500000.0,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered
3,39500000.0,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered
3,17500000.0,hyderabad,1750,5,9,New Property,Unfurnished,East,"Garden/Park, Main Road",3,4,2,Covered
2,7800000.0,noida,1080,1,4,Resale,Semi-Furnished,East,Garden/Park,2,3,1,Open
2,1930000.0,bhiwadi,750,2,14,Resale,Unfurnished,East,"Garden/Park, Pool",1,3,1,Covered
4,20000000.0,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
3,15600000.0,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,"
3,5300000.0,jaipur,1058,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered
3,8200000.0,chandigarh,1250,3,12,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",2,3,1,Covered
2,3060000.0,chennai,725,1,1,New Property,Unfurnished,North,Main Road,2,1,1,Open
4,28500000.0,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open
2,4200000.0,kolkata,745,1,3,Resale,Furnished,North - East,Main Road,2,1,1,Covered
2,3000000.0,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open
2,7500000.0,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open
4,26800000.0,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
2,4850000.0,greater-noida,950,6,18,New Property,Unfurnished,North - East,"Garden/Park, Pool",2,3,1,Covered
2,6900000.0,hyderabad,956,5,5,Resale,Furnished,East,Garden/Park,2,1,1,Covered
3,19200000.0,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
2,5450000.0,chennai,800,2,3,New Property,Unfurnished,North,Main Road,2,1,1,Covered
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
2,6500000.0,guntur,1250,1,10,Resale,Furnished,East,"Garden/Park, Pool",2,1,1,Covered
3,12500000.0,kolkata,900,3,5,New Property,Semi-Furnished,South,Main Road,2,1,1,Covered
4,70000000.0,gurgaon,2700,15,18,Resale,Unfurnished,East,"Garden/Park, Pool",5,2,2,Covered
3,11500000.0,kochi,2094,4,14,Resale,Semi-Furnished,North,"Garden/Park, Pool, Main Road",3,2,1,Covered
2,9400000.0,noida,980,10,17,Resale,Semi-Furnished,South -West,Garden/Park,2,4,1,Covered
3,22000000.0,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,"
2,4300000.0,kochi,507,3,4,New Property,Unfurnished,North,Garden/Park,2,1,1,Open
3,7800000.0,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered
4,70000000.0,gurgaon,2700,15,18,Resale,Unfurnished,East,"Garden/Park, Pool",5,2,2,Covered
