Title(BHK),location,Carpet Area(sqft),Floor No.,Total Floors,Transaction,Furnishing,facing,overlooking,Bathroom,Balcony,Parking Spaces,Parking Type,Price
2,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open,7500000.0
2,bhiwadi,1100,8,14,Resale,Unfurnished,East,"Garden/Park, Pool, Main Road",2,3,1,Covered,2752500.0
4,mohali,1751,5,17,New Property,Unfurnished,North - East,"Garden/Park, Main Road",4,2,2,Covered,21050000.0
3,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered,39500000.0
2,ahmedabad,900,2,5,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered,5000000.0
3,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,",15800000.0
3,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered,6000000.0
2,faridabad,1200,0,19,Resale,Unfurnished,East,Main Road,2,4,1,Covered,5122800.0
3,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered,8500000.0
2,ahmedabad,900,2,5,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered,5000000.0
3,hyderabad,1700,4,5,Resale,Semi-Furnished,North,Garden/Park,3,2,1,Covered,10700000.0
4,hyderabad,3600,1,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered,39800000.0
3,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,",16299999.999999998
3,ghaziabad,1498,12,23,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,5,2,Covered,26179000.0
2,jaipur,732,3,6,New Property,Semi-Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,3250000.0
2,chennai,922,2,3,New Property,Unfurnished,East,Main Road,2,1,1,Covered,5810000.0
4,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
3,greater-noida,1250,23,25,Resale,Unfurnished,East,"Garden/Park, Pool, Main Road",3,4,1,"Covered,",8000000.0
3,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered,17500000.0
2,kanpur,725,4,4,New Property,Semi-Furnished,South -West,Main Road,2,1,1,Covered,4882400.0
3,jaipur,1184,10,12,Resale,Semi-Furnished,East,Main Road,3,2,1,Covered,7687400.0
2,jaipur,732,3,6,New Property,Semi-Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,3250000.0
4,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
4,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
4,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",20000000.0
3,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,",15700000.0
4,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered,89600000.00000001
3,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered,39500000.0
2,siliguri,666,5,5,New Property,Unfurnished,North - East,"Garden/Park, Pool, Main Road",2,1,1,Covered,3103066.666666666
3,hyderabad,2300,4,5,New Property,Unfurnished,North,Main Road,3,3,2,Covered,26188000.0
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
2,ahmedabad,900,2,5,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered,5000000.0
3,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,",43000000.0
4,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
3,mohali,2200,12,13,Resale,Furnished,East,"Garden/Park, Main Road",3,6,1,"Covered,",14802400.0
4,faridabad,3980,3,4,New Property,Furnished,East,Garden/Park,5,2,2,"Covered,",41894000.0
3,gurgaon,1288,12,32,Resale,Semi-Furnished,South -West,Main Road,3,5,1,Covered,18864500.0
4,gurgaon,2700,15,18,Resale,Unfurnished,East,"Garden/Park, Pool",5,2,2,Covered,70000000.0
3,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",19200000.0
2,new-delhi,650,1,4,Resale,Semi-Furnished,North,"Garden/Park, Main Road",2,1,1,Open,5859500.0
2,hyderabad,233,2,5,New Property,Unfurnished,West,Main Road,2,2,1,Covered,6809999.999999999
3,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,",15700000.0
4,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",20000000.0
2,chennai,922,2,3,New Property,Unfurnished,East,Main Road,2,1,1,Covered,5810000.0
4,ahmedabad,2206,1,11,New Property,Unfurnished,East,Garden/Park,4,0,3,Covered,28677500.0
2,mumbai,912,25,45,Resale,Semi-Furnished,East,Main Road,2,2,1,Covered,29583000.0
2,chennai,908,2,2,Resale,Semi-Furnished,South,Garden/Park,2,2,1,Covered,4500000.0
4,ahmedabad,1665,7,14,Resale,Unfurnished,East,"Garden/Park, Main Road",4,2,2,"Covered,",17606800.0
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
4,hyderabad,3600,2,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered,39800000.0
4,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",20000000.0
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
4,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
4,pune,2200,8,11,Resale,Semi-Furnished,East,Main Road,4,2,2,"Covered,",24237000.0
3,faridabad,1120,3,10,Resale,Semi-Furnished,North,"Garden/Park, Pool",3,2,1,"Covered,",7039266.666666668
3,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered,7800000.0
3,gurgaon,1500,15,19,Resale,Unfurnished,South - East,Garden/Park,3,3,2,Covered,16566000.0
3,chennai,1300,2,5,Resale,Unfurnished,South,"Garden/Park, Main Road",3,2,1,Covered,14755800.0
3,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,",16299999.999999998
3,kolkata,800,4,5,Resale,Semi-Furnished,North - East,Main Road,2,1,1,Covered,6350333.333333332
4,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,",29000000.0
3,new-delhi,1400,0,4,New Property,Semi-Furnished,North - East,Garden/Park,3,2,1,Covered,17549000.0
4,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",20000000.0
4,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,",29000000.0
4,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open,28500000.0
3,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,",15500000.0
1,thane,430,4,15,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered,6690000.0
3,ahmedabad,1129,6,14,Resale,Furnished,East,"Garden/Park, Main Road",3,1,1,Covered,13064800.0
3,greater-noida,1100,22,25,Resale,Semi-Furnished,North - East,Garden/Park,2,3,1,Covered,9810633.333333334
3,greater-noida,1365,11,26,New Property,Unfurnished,North - East,"Pool, Garden/Park, Main Road",2,0,1,Covered,9569600.0
4,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
3,hyderabad,1700,4,5,Resale,Semi-Furnished,North,Garden/Park,3,2,1,Covered,10700000.0
3,ahmedabad,950,2,7,Resale,Furnished,East,Garden/Park,3,1,1,Covered,7802877.380952382
2,thane,557,2,28,Resale,Unfurnished,North,"Garden/Park, Pool, Main Road",2,0,1,Covered,8378000.0
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
4,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,",43500000.0
4,mohali,2256,20,25,Resale,Semi-Furnished,South - East,"Garden/Park, Pool, Main Road",4,5,1,Covered,21974199.999999996
3,pune,2080,8,12,Resale,Semi-Furnished,East,Main Road,4,4,1,Covered,14573100.0
3,jaipur,1120,0,6,New Property,Unfurnished,East,Main Road,3,2,1,Covered,4772600.0
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
2,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered,8630000.0
3,greater-noida,980,21,27,Resale,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered,11200000.000000002
3,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered,10500000.0
3,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered,6000000.0
3,jaipur,1125,1,6,New Property,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered,4545300.0
3,chennai,1050,6,7,Resale,Unfurnished,North,"Garden/Park, Pool",3,1,2,Covered,9637066.666666666
2,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered,6400000.0
3,hyderabad,1830,16,26,New Property,Unfurnished,East,"Main Road, Garden/Park",3,1,2,Covered,24000000.0
3,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered,8500000.0
3,chennai,1068,3,5,New Property,Unfurnished,North,Garden/Park,3,1,1,Covered,6900000.0
3,gurgaon,2000,2,4,New Property,Semi-Furnished,North,Garden/Park,3,2,2,Covered,23396000.0
4,chennai,1450,4,4,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",15000000.0
4,gurgaon,2200,1,4,New Property,Furnished,North - East,Garden/Park,4,4,2,"Covered,",23190833.33333333
2,noida,800,15,24,Resale,Semi-Furnished,North - East,Main Road,2,2,1,Covered,7021500.0
4,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
3,pune,1920,13,14,Resale,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered,19697000.0
3,jaipur,1656,2,9,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,Covered,10296666.666666666
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
3,chennai,1450,1,4,Resale,Unfurnished,South,"Garden/Park, Pool, Main Road",3,3,1,"Covered,",15486200.0
3,jaipur,862,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered,4400000.0
3,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,",21000000.0
3,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,",15500000.0
3,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,",15600000.0
2,kolkata,768,3,4,Resale,Unfurnished,North - East,Main Road,2,1,1,Covered,4455966.666666667
3,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",19200000.0
2,pune,1125,9,12,Resale,Unfurnished,East,"Garden/Park, Pool, Main Road",2,2,2,Covered,13333800.0
4,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,",43500000.0
4,greater-noida,2500,4,12,Resale,Unfurnished,North - East,"Garden/Park, Pool, Main Road",4,4,1,Covered,16008000.0
3,jaipur,1058,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered,5300000.0
3,thane,1250,8,27,Resale,Unfurnished,East,Garden/Park,3,1,2,Covered,27545000.0
2,jaipur,850,2,3,Resale,Semi-Furnished,North,Garden/Park,2,1,1,Covered,2300000.0
3,mohali,1050,8,19,Resale,Semi-Furnished,North - East,Garden/Park,2,3,1,"Covered,",8777700.0
2,kochi,1050,1,23,Resale,Unfurnished,North - East,"Garden/Park, Pool, Main Road",2,1,1,Covered,7466200.0
2,gurgaon,953,1,9,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,Open,8463400.0
3,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered,17500000.0
3,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered,17500000.0
4,chennai,1450,4,4,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",15000000.0
3,new-delhi,1500,1,4,New Property,Semi-Furnished,North - East,Main Road,3,4,2,"Covered,",34242000.0
3,faridabad,1262,4,4,New Property,Semi-Furnished,East,Garden/Park,2,2,1,Covered,7606066.666666666
3,jaipur,980,0,5,New Property,Unfurnished,East,Main Road,2,2,1,Open,5100000.0
3,chennai,1831,18,19,Resale,Unfurnished,North,"Pool, Main Road",3,3,1,Open,25000000.0
4,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open,29000000.0
4,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
3,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,",23500000.0
2,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered,8630000.0
4,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
3,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",19200000.0
3,mohali,811,2,3,Resale,Semi-Furnished,South,Garden/Park,3,2,1,"Covered,",6723833.333333334
4,ahmedabad,2211,17,22,Resale,Unfurnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,",19164666.666666664
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
4,zirakpur,1610,4,12,Resale,Semi-Furnished,North,Main Road,4,4,1,Covered,12619385.714285715
3,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered,10500000.0
2,chennai,908,2,2,Resale,Semi-Furnished,South,Garden/Park,2,2,1,Covered,4500000.0
5,chennai,2800,14,19,Resale,Semi-Furnished,East,Main Road,5,2,2,Covered,50000000.0
3,zirakpur,1650,3,4,New Property,Semi-Furnished,East,Garden/Park,3,2,1,"Covered,",6770900.0
4,thane,2350,7,26,Resale,Furnished,East,"Garden/Park, Main Road",4,1,3,Covered,64690000.0
3,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered,12100000.0
3,zirakpur,895,5,8,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",3,2,1,Covered,7158900.0
3,visakhapatnam,1080,3,5,New Property,Unfurnished,West,Main Road,2,1,1,Covered,5455600.0
4,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered,89600000.00000001
4,ahmedabad,1707,6,14,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",4,1,2,Covered,21100000.0
3,vadodara,900,2,5,Resale,Furnished,East,"Garden/Park, Pool, Main Road",2,2,1,Covered,4809400.0
2,pune,790,3,14,New Property,Unfurnished,East,Main Road,2,1,1,Covered,7179400.0
3,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,",21000000.0
3,gurgaon,1600,0,3,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,Open,18679600.0
4,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered,89600000.00000001
4,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,",43500000.0
3,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,",15700000.0
3,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered,12100000.0
3,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,",22000000.0
3,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,",23500000.0
2,mohali,850,10,15,Resale,Semi-Furnished,North - East,"Garden/Park, Pool",2,3,1,"Covered,",6775100.0
3,hyderabad,1900,6,16,Resale,Furnished,East,"Garden/Park, Main Road",4,3,2,Covered,23591166.66666667
4,gurgaon,2700,15,18,Resale,Unfurnished,East,"Garden/Park, Pool",5,2,2,Covered,70000000.0
2,chennai,980,4,14,Resale,Semi-Furnished,East,Pool,2,1,1,Covered,8057100.0
3,mumbai,1303,17,60,Resale,Unfurnished,North - East,"Garden/Park, Pool, Main Road",3,0,2,Covered,49806000.0
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
4,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,",29000000.0
3,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,",15800000.0
3,kolkata,1200,1,5,New Property,Unfurnished,North - East,"Garden/Park, Main Road",2,1,1,Covered,9191900.0
3,noida,1750,1,3,Resale,Semi-Furnished,North - East,Main Road,3,3,1,"Covered,",11791466.666666668
2,kolkata,745,1,3,Resale,Furnished,North - East,Main Road,2,1,1,Covered,4200000.0
3,faridabad,2000,2,4,Resale,Semi-Furnished,East,Main Road,3,3,1,Covered,10722400.0
4,ahmedabad,2623,7,13,New Property,Unfurnished,East,"Main Road, Garden/Park, Pool",4,1,2,Covered,11800000.0
3,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,",15500000.0
3,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,",15800000.0
3,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered,12100000.0
3,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,",21000000.0
2,ahmedabad,875,2,10,Resale,Furnished,East,Main Road,2,2,1,Open,7500000.0
3,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",19200000.0
4,hyderabad,3600,2,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered,39800000.0
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
4,mumbai,2220,8,18,Resale,Semi-Furnished,North,"Garden/Park, Pool, Main Road",1,1,2,Covered,83795000.0
4,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
4,dehradun,1900,2,7,Resale,Semi-Furnished,East,Main Road,4,2,1,Covered,13460100.0
4,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open,28500000.0
2,pune,634,2,4,Resale,Unfurnished,East,"Garden/Park, Main Road",2,1,1,Covered,4170283.333333333
4,gurgaon,2700,15,18,Resale,Unfurnished,East,"Garden/Park, Pool",5,2,2,Covered,70000000.0
3,faridabad,2010,7,19,Resale,Semi-Furnished,North,"Garden/Park, Main Road",3,5,1,Open,7000000.0
3,mumbai,1005,18,21,Resale,Furnished,East,Garden/Park,2,2,2,Covered,31216000.0
3,jaipur,1000,0,5,New Property,Semi-Furnished,East,Main Road,2,2,1,Covered,5500000.0
2,chennai,908,2,2,Resale,Semi-Furnished,South,Garden/Park,2,2,1,Covered,4500000.0
3,ahmedabad,1500,2,3,Resale,Furnished,East,Garden/Park,3,1,2,Covered,14904100.0
3,new-delhi,685,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,4008600.0
3,chennai,1068,3,5,New Property,Unfurnished,North,Garden/Park,3,1,1,Covered,6900000.0
4,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,",29000000.0
2,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered,8630000.0
3,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,",15500000.0
4,thane,1350,16,27,Resale,Unfurnished,East,Garden/Park,3,1,2,Covered,31764000.0
3,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered,10500000.0
2,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered,8630000.0
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
3,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered,12100000.0
3,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,",15800000.0
4,gurgaon,2700,15,18,Resale,Unfurnished,East,"Garden/Park, Pool",5,2,2,Covered,70000000.0
2,mumbai,664,10,15,New Property,Semi-Furnished,East,Main Road,2,0,1,Covered,18584000.0
2,pune,790,7,10,Resale,Unfurnished,North,Main Road,2,1,1,Covered,8256400.0
8,mumbai,2950,1,10,New Property,Furnished,East,Main Road,7,1,3,Covered,113524000.0
3,chandigarh,1050,1,4,Resale,Semi-Furnished,East,Garden/Park,3,2,1,Covered,7072435.119047619
2,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open,3000000.0
3,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,",21000000.0
3,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,",15700000.0
4,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",20000000.0
3,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered,8500000.0
3,new-delhi,1400,4,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,2,1,"Covered,",22833500.0
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
5,chennai,2800,14,19,Resale,Semi-Furnished,East,Main Road,5,2,2,Covered,50000000.0
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
3,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,",21000000.0
3,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,",15600000.0
4,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered,89600000.00000001
3,faridabad,1365,0,15,Resale,Unfurnished,East,Main Road,3,3,1,Covered,8413200.0
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
4,new-delhi,1350,1,4,New Property,Furnished,East,Main Road,3,1,1,Covered,13667000.0
2,ranchi,870,4,4,New Property,Unfurnished,East,Main Road,2,2,1,Covered,4629800.0
2,ghaziabad,750,26,28,New Property,Unfurnished,North,"Garden/Park, Pool, Main Road",2,3,1,"Covered,",7234100.0
2,bangalore,1218,12,32,Resale,Semi-Furnished,East,Garden/Park,2,1,1,Covered,12531300.0
3,chennai,1831,18,19,Resale,Unfurnished,North,"Pool, Main Road",3,3,1,Open,25000000.0
2,guwahati,708,8,8,New Property,Unfurnished,East,Main Road,2,1,1,Covered,4525100.0
5,chennai,2800,14,19,Resale,Semi-Furnished,East,Main Road,5,2,2,Covered,50000000.0
3,hyderabad,1800,1,5,New Property,Unfurnished,West,Main Road,3,2,1,"Covered,",10227483.333333334
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
2,bangalore,850,10,23,New Property,Unfurnished,East,"Garden/Park, Pool",2,2,1,Covered,9975500.0
3,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered,12100000.0
3,hyderabad,1830,16,26,New Property,Unfurnished,East,"Main Road, Garden/Park",3,1,2,Covered,24000000.0
3,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,",15500000.0
3,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,",22000000.0
4,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,",29000000.0
3,jaipur,1050,1,5,New Property,Semi-Furnished,East,"Garden/Park, Main Road",2,2,1,Covered,5439400.0
2,chennai,922,2,3,New Property,Unfurnished,East,Main Road,2,1,1,Covered,5810000.0
3,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered,10500000.0
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
3,chennai,1068,3,5,New Property,Unfurnished,North,Garden/Park,3,1,1,Covered,6900000.0
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
3,jaipur,980,0,5,New Property,Unfurnished,East,Main Road,2,2,1,Open,5100000.0
2,gurgaon,956,12,34,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",2,1,1,Covered,16780500.0
3,chennai,1068,3,5,New Property,Unfurnished,North,Garden/Park,3,1,1,Covered,6900000.0
2,pune,790,3,7,New Property,Unfurnished,East,Main Road,2,4,1,Covered,11694500.0
2,chennai,922,2,3,New Property,Unfurnished,East,Main Road,2,1,1,Covered,5810000.0
3,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",19200000.0
4,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",20000000.0
4,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open,28500000.0
3,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,",43000000.0
3,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,",43000000.0
3,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,",23500000.0
3,indore,2071,0,6,Resale,Semi-Furnished,East,"Garden/Park, Main Road",3,3,2,Covered,19730750.0
3,faridabad,1300,1,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",2,2,1,Covered,7384916.666666666
2,hyderabad,956,5,5,Resale,Furnished,East,Garden/Park,2,1,1,Covered,6900000.0
